機關,地址
高雄市政府衛生局,本局地址： 80276高雄市苓雅區凱旋二路132-1號 電話：[phone]
高雄市政府教育局,本局地址： 830高雄市鳳山區光復路二段132號 電話：[phone]
高雄市政府社會局,本局地址： 802高雄市苓雅區四維三路2號10樓 電話：[phone]
高雄市政府文化局,本局地址： 802高雄市苓雅區五福一路67號至善廳2樓 電話：[phone]
高雄市政府經濟發展局,本局地址： 802高雄市苓雅區四維三路2號 電話：[phone]
高雄市政府交通局,本局地址： 800高雄市新興區中正三路25號 電話：[phone]
高雄市政府勞工局,本局地址：80669高雄市前鎮區鎮中路6號  電話：[phone]
高雄市政府都市發展局,本局地址： 802高雄市苓雅區四維三路2號  電話：[phone]
高雄市政府工務局,本局地址：高雄市苓雅區四維三路2號5樓   電話：[phone]轉2278、2227
高雄市政府政風處,本處地址：高雄市四維三路2號2F  電話：[phone]
高雄市政府民政局,本局地址： 830高雄市鳳山區光復路二段132號   電話：[phone]#5194
高雄市政府警察局,本局地址： 80147 高雄市前金區中正四路260 號  電話：[phone]
高雄市政府環境保護局,本局地址： 833高雄市鳥松區澄清路834號   電話：[phone]
高雄市政府法制局, 地址：高雄市苓雅區四維三路2號本 局電話：07- 3368333轉3800
高雄市政府農業局, 地址：高雄市鳳山區光復路二段132號本 局電話：[phone]
高雄市政府觀光局,本局地址： 830高雄市鳳山區光復路二段132號前棟1樓 電話：[phone]
高雄市政府水利局,地址：鳳山行政中心高雄市鳳山區光復路二段132號   服務電話：[phone]
高雄市政府海洋局,地址： 830高雄市鳳山區光復路二段132號 電話：[phone]
高雄市政府消防局,電話：[phone]   地址：80670高雄市前鎮區凱旋四路119號
